flight_id,flight_number,airline_code,airline_name,origin_iata,destination_iata,scheduled_departure,scheduled_arrival,aircraft_registration,aircraft_type,terminal,gate,status,delay_minutes,delay_reason_code,pax_count_booked
FLT00001,I5-252,I5,AirAsia India,PNQ,DEL,2024-01-15T18:03:00,2024-01-15T20:30:00,VT-VL236,A320,T1,G23,SCH,0,,308
FLT00002,AI-529,AI,Air India,GOI,MAA,2024-01-15T15:04:00,2024-01-15T17:07:00,VT-ZE877,B787,T3,G31,SCH,0,,150
FLT00003,UK-429,UK,Vistara,COK,MAA,2024-01-15T23:33:00,2024-01-16T02:14:00,VT-ZY763,A320,T2,G23,DEP,74,TECH,337
FLT00004,I5-642,I5,AirAsia India,HYD,BLR,2024-01-15T05:53:00,2024-01-15T07:33:00,VT-US148,B737,T1,G02,CNX,0,,321
FLT00005,IX-689,IX,Air India Express,GOI,MAA,2024-01-15T10:26:00,2024-01-15T11:38:00,VT-EP991,B787,T3,G16,BRD,73,WX,192
FLT00006,I5-681,I5,AirAsia India,CCU,BLR,2024-01-15T11:00:00,2024-01-15T12:30:00,VT-VL691,A330,T2,G23,ARR,0,,260
FLT00007,SG-120,SG,SpiceJet,GOI,MAA,2024-01-15T21:48:00,2024-01-15T23:57:00,VT-NP802,A320,T1,G32,SCH,0,,192
FLT00008,QP-700,QP,Akasa Air,DEL,AMD,2024-01-15T11:52:00,2024-01-15T14:35:00,VT-RE920,B738,T2,G12,CNX,0,,155
FLT00009,SG-239,SG,SpiceJet,BOM,GOI,2024-01-15T17:27:00,2024-01-15T18:36:00,VT-WS613,A321,T3,G26,ARR,0,,245
FLT00010,SG-487,SG,SpiceJet,AMD,COK,2024-01-15T15:49:00,2024-01-15T17:11:00,VT-XL711,B738,T3,G40,CNX,0,,169
FLT00011,G8-928,G8,Go First,HYD,BLR,2024-01-15T11:03:00,2024-01-15T13:36:00,VT-XD125,B787,T3,G37,DEP,0,,242
FLT00012,UK-941,UK,Vistara,GOI,BOM,2024-01-15T21:56:00,2024-01-15T23:14:00,VT-FJ819,AT72,T3,G05,SCH,49,ATC,125
FLT00013,IX-495,IX,Air India Express,PNQ,DEL,2024-01-15T14:03:00,2024-01-15T15:29:00,VT-WZ507,B787,T3,G05,BRD,37,WX,104
FLT00014,QP-266,QP,Akasa Air,AMD,BLR,2024-01-15T19:07:00,2024-01-15T21:10:00,VT-WF472,B737,T2,G35,DEP,17,,195
FLT00015,QP-264,QP,Akasa Air,BOM,DEL,2024-01-15T15:03:00,2024-01-15T16:05:00,VT-ME803,B738,T2,G07,SCH,0,,272
FLT00016,6E-260,6E,IndiGo,COK,BOM,2024-01-15T16:32:00,2024-01-15T18:48:00,VT-PB676,AT72,T2,G02,DEP,0,,302
FLT00017,AI-404,AI,Air India,BOM,AMD,2024-01-15T12:00:00,2024-01-15T13:24:00,VT-DZ765,B737,T3,G36,DLY,0,,224
FLT00018,UK-401,UK,Vistara,BOM,DEL,2024-01-15T18:24:00,2024-01-15T20:37:00,VT-FR763,B737,T2,G10,SCH,0,,124
FLT00019,QP-582,QP,Akasa Air,MAA,BOM,2024-01-15T05:52:00,2024-01-15T07:18:00,VT-WY488,B737,T3,G19,SCH,65,TECH,283
FLT00020,QP-550,QP,Akasa Air,HYD,BOM,2024-01-15T23:34:00,2024-01-16T01:23:00,VT-GG856,B738,T2,G25,BRD,0,,214
FLT00021,QP-874,QP,Akasa Air,HYD,MAA,2024-01-15T14:10:00,2024-01-15T16:22:00,VT-CH270,B738,T1,G07,SCH,0,,291
FLT00022,UK-587,UK,Vistara,COK,DEL,2024-01-15T18:12:00,2024-01-15T20:56:00,VT-UL778,B738,T2,G35,DLY,0,,200
FLT00023,G8-277,G8,Go First,BOM,PNQ,2024-01-15T06:11:00,2024-01-15T08:15:00,VT-RE625,B738,T3,G37,DLY,0,,309
FLT00024,SG-427,SG,SpiceJet,MAA,HYD,2024-01-15T09:18:00,2024-01-15T10:23:00,VT-UT905,A330,T1,G28,SCH,0,,212
FLT00025,6E-900,6E,IndiGo,BOM,PNQ,2024-01-15T23:59:00,2024-01-16T01:49:00,VT-YG279,A330,T2,G18,ARR,63,WX,347
FLT00026,I5-904,I5,AirAsia India,BOM,PNQ,2024-01-15T10:06:00,2024-01-15T11:24:00,VT-TG686,A330,T3,G38,CNX,17,,131
FLT00027,G8-382,G8,Go First,COK,CCU,2024-01-15T19:01:00,2024-01-15T20:34:00,VT-MK771,B787,T3,G32,ARR,0,,168
FLT00028,I5-445,I5,AirAsia India,BLR,PNQ,2024-01-15T06:19:00,2024-01-15T08:09:00,VT-FJ819,AT72,T3,G16,SCH,65,TECH,90
FLT00029,G8-892,G8,Go First,HYD,CCU,2024-01-15T21:46:00,2024-01-16T00:35:00,VT-CK145,AT72,T3,G07,CNX,0,,306
FLT00030,IX-627,IX,Air India Express,HYD,PNQ,2024-01-15T08:02:00,2024-01-15T09:26:00,VT-ZR459,B738,T1,G27,DLY,67,TECH,108
FLT00031,SG-957,SG,SpiceJet,BOM,CCU,2024-01-15T22:17:00,2024-01-16T00:08:00,VT-JL427,A330,T3,G37,SCH,0,,182
